id,account_id,contact_id,opportunity_id,opportunity_name,account_name,contact_name,contact_email,amount,currency,stage,probability,close_date,created_date,modified_date,status,product_line,region,fiscal_quarter,account_type,industry
1,ACC001,CON001,OPP001,Enterprise Software License,TechCorp Inc,John Smith,[email],150000,USD,Proposal,75,2026-03-15,2026-01-01,2026-01-10,Active,Software,North America,Q1,Customer,Technology
2,ACC002,CON002,OPP002,Cloud Infrastructure Deal,CloudFirst Ltd,Sarah Johnson,[email],275000,USD,Negotiation,60,2026-04-20,2026-01-02,2026-01-11,Active,Cloud Services,Europe,Q2,Prospect,Technology
3,ACC003,CON003,OPP003,Data Analytics Platform,DataInsights Corp,Michael Chen,[email],425000,USD,Proposal,80,2026-02-28,2026-01-03,2026-01-12,Active,Analytics,North America,Q1,Customer,Finance
4,ACC004,CON004,OPP004,Security Compliance Suite,SecureNet Inc,Emily Rodriguez,[email],325000,USD,Qualification,45,2026-05-10,2026-01-04,2026-01-13,Active,Security,North America,Q2,Prospect,Finance
5,ACC005,CON005,OPP005,Marketing Automation Tools,GrowthMode LLC,David Thompson,[email],185000,USD,Proposal,70,2026-03-05,2026-01-05,2026-01-14,Active,Marketing,North America,Q1,Customer,Marketing
6,ACC006,CON006,OPP006,Enterprise Resource Planning,IntegrateTech,Lisa Wang,[email],550000,USD,Negotiation,85,2026-02-15,2026-01-06,2026-01-15,Active,ERP,Europe,Q1,Customer,Manufacturing
7,ACC007,CON007,OPP007,Business Intelligence Suite,AnalyticsPro,James Martinez,[email],275000,USD,Proposal,65,2026-04-01,2026-01-07,2026-01-16,Active,Analytics,Asia Pacific,Q2,Prospect,Retail
8,ACC008,CON008,OPP008,Collaboration Platform,TeamSync Corp,Amanda Brown,[email],95000,USD,Qualification,40,2026-06-15,2026-01-08,2026-01-17,Active,Collaboration,North America,Q2,Prospect,Technology
9,ACC009,CON009,OPP009,Mobile App Development,AppForge Inc,Kevin Wilson,[email],380000,USD,Proposal,75,2026-03-20,2026-01-09,2026-01-18,Active,Development,North America,Q1,Customer,Technology
10,ACC010,CON010,OPP010,IT Infrastructure Support,TechSupport Plus,Rachel Green,[email],125000,USD,Negotiation,90,2026-02-01,2026-01-10,2026-01-19,Active,Support Services,Europe,Q1,Customer,Technology
11,ACC011,CON011,OPP011,Customer Relationship Management,SalesPro Dynamics,Christopher Lee,[email],450000,USD,Proposal,70,2026-03-30,2026-01-11,2026-01-20,Active,CRM,North America,Q1,Prospect,Sales
12,ACC012,CON012,OPP012,Human Resources Information System,PeopleSoft Solutions,Diana Foster,[email],320000,USD,Negotiation,80,2026-02-20,2026-01-12,2026-01-21,Active,HRIS,North America,Q1,Customer,HR
13,ACC013,CON013,OPP013,Supply Chain Management,LogisticsHub,Eric Patterson,[email],385000,USD,Qualification,55,2026-05-05,2026-01-13,2026-01-22,Active,Supply Chain,Asia Pacific,Q2,Prospect,Manufacturing
14,ACC014,CON014,OPP014,Financial Planning Software,FinanceFlow Inc,Fiona Murphy,[email],275000,USD,Proposal,75,2026-04-10,2026-01-14,2026-01-23,Active,Finance,North America,Q2,Customer,Finance
15,ACC015,CON015,OPP015,Quality Assurance Services,QualityFirst,Gregory Brown,[email],165000,USD,Negotiation,85,2026-02-10,2026-01-15,2026-01-24,Active,QA Services,North America,Q1,Customer,Technology
16,ACC016,CON016,OPP016,Cybersecurity Assessment,CyberDefense Ltd,Helen Zhang,[email],295000,USD,Proposal,68,2026-03-25,2026-01-16,2026-01-25,Active,Security,Europe,Q1,Prospect,Finance
17,ACC017,CON017,OPP017,Compliance Management Tool,ComplianceNow,Ian Kelly,[email],210000,USD,Qualification,50,2026-05-20,2026-01-17,2026-01-26,Active,Compliance,North America,Q2,Prospect,Finance
18,ACC018,CON018,OPP018,Document Management System,DocFlow Pro,Judith Adams,[email],185000,USD,Proposal,72,2026-03-15,2026-01-18,2026-01-27,Active,Document Management,Europe,Q1,Customer,Manufacturing
19,ACC019,CON019,OPP019,Email Marketing Platform,EmailReach,Kevin Hunter,[email],145000,USD,Negotiation,88,2026-02-05,2026-01-19,2026-01-28,Active,Marketing,North America,Q1,Customer,Marketing
20,ACC020,CON020,OPP020,Social Media Management,SocialBoost Inc,Laura Davis,[email],125000,USD,Proposal,65,2026-04-15,2026-01-20,2026-01-29,Active,Marketing,North America,Q2,Prospect,Marketing
21,ACC021,CON021,OPP021,E-commerce Platform,StoreMax,Marcus Johnson,[email],420000,USD,Negotiation,82,2026-02-25,2026-01-21,2026-01-30,Active,E-commerce,North America,Q1,Customer,Retail
22,ACC022,CON022,OPP022,Inventory Management,StockControl,Nancy White,[email],195000,USD,Proposal,70,2026-03-30,2026-01-22,2026-02-01,Active,Inventory,Asia Pacific,Q1,Customer,Retail
23,ACC023,CON023,OPP023,Fleet Management System,FleetTrack Pro,Oliver Mitchell,[email],285000,USD,Qualification,52,2026-05-15,2026-01-23,2026-02-02,Active,Fleet Management,North America,Q2,Prospect,Logistics
24,ACC024,CON024,OPP024,HR Analytics Dashboard,PeopleInsight,Patricia Hall,[email],220000,USD,Proposal,73,2026-04-05,2026-01-24,2026-02-03,Active,Analytics,North America,Q2,Customer,HR
25,ACC025,CON025,OPP025,Training & Development Platform,LearnHub,Quentin Pierce,[email],165000,USD,Negotiation,80,2026-02-20,2026-01-25,2026-02-04,Active,Training,North America,Q1,Customer,HR
26,ACC026,CON026,OPP026,Customer Service Platform,ServiceMax,Rachel Stewart,[email],310000,USD,Proposal,68,2026-03-25,2026-01-26,2026-02-05,Active,Customer Service,Europe,Q1,Prospect,Technology
27,ACC027,CON027,OPP027,Knowledge Management System,KnowledgeBase Pro,Stephen Taylor,[email],235000,USD,Qualification,58,2026-05-10,2026-01-27,2026-02-06,Active,Knowledge Management,North America,Q2,Prospect,Technology
28,ACC028,CON028,OPP028,Project Management Tool,ProjectFlow,Tina Anderson,[email],195000,USD,Proposal,75,2026-03-20,2026-01-28,2026-02-07,Active,Project Management,North America,Q1,Customer,Professional Services
29,ACC029,CON029,OPP029,Time Tracking Software,TimeLog Plus,Uriah Garcia,[email],115000,USD,Negotiation,85,2026-02-15,2026-01-29,2026-02-08,Active,Time Tracking,Europe,Q1,Customer,Professional Services
30,ACC030,CON030,OPP030,Expense Management,ExpenseControl,Vanessa Moore,[email],165000,USD,Proposal,70,2026-04-05,2026-01-30,2026-02-09,Active,Expense Management,North America,Q2,Customer,Finance
31,ACC031,CON031,OPP031,Contract Management Suite,ContractPro,Wade Jackson,[email],295000,USD,Qualification,62,2026-05-25,2026-01-31,2026-02-10,Active,Contract Management,Europe,Q2,Prospect,Legal
32,ACC032,CON032,OPP032,Risk Management Platform,RiskGuard,Xenia Clark,[email],385000,USD,Proposal,77,2026-03-15,2026-02-01,2026-02-11,Active,Risk Management,North America,Q1,Customer,Finance
33,ACC033,CON033,OPP033,Vendor Management System,VendorHub,Yancy Lewis,[email],245000,USD,Negotiation,81,2026-02-10,2026-02-02,2026-02-12,Active,Vendor Management,Asia Pacific,Q1,Customer,Procurement
34,ACC034,CON034,OPP034,Asset Management Tool,AssetTrack,Zachary Robinson,[email],215000,USD,Proposal,69,2026-04-20,2026-02-03,2026-02-13,Active,Asset Management,North America,Q2,Prospect,Operations
35,ACC035,CON035,OPP035,Budget Planning Software,BudgetMaster,Alice Walker,[email],175000,USD,Qualification,55,2026-05-30,2026-02-04,2026-02-14,Active,Budget Planning,Europe,Q2,Prospect,Finance
36,ACC036,CON036,OPP036,Performance Management,PerfomanceHub,Benjamin Hall,[email],225000,USD,Proposal,72,2026-03-30,2026-02-05,2026-02-15,Active,Performance Management,North America,Q1,Customer,HR
37,ACC037,CON037,OPP037,Employee Engagement Platform,EngageWell,Camilla Young,[email],195000,USD,Negotiation,83,2026-02-20,2026-02-06,2026-02-16,Active,Employee Engagement,North America,Q1,Customer,HR
38,ACC038,CON038,OPP038,Payroll Management System,PayrollPro,Dominic King,[email],310000,USD,Proposal,74,2026-03-25,2026-02-07,2026-02-17,Active,Payroll,North America,Q1,Customer,HR
39,ACC039,CON039,OPP039,Benefits Administration,BenefitsHub,Evelyn Wright,[email],185000,USD,Qualification,60,2026-05-15,2026-02-08,2026-02-18,Active,Benefits Administration,Europe,Q2,Prospect,HR
40,ACC040,CON040,OPP040,Recruitment Platform,HireFast,Frederic Lopez,[email],275000,USD,Proposal,71,2026-04-10,2026-02-09,2026-02-19,Active,Recruitment,North America,Q2,Customer,HR
41,ACC041,CON041,OPP041,Onboarding Software,OnboardPro,Grace Jones,[email],145000,USD,Negotiation,86,2026-02-25,2026-02-10,2026-02-20,Active,Onboarding,North America,Q1,Customer,HR
42,ACC042,CON042,OPP042,Learning Management System,LearnPath,Henry Miller,[email],325000,USD,Proposal,69,2026-03-20,2026-02-11,2026-02-21,Active,Learning,North America,Q1,Prospect,HR
43,ACC043,CON043,OPP043,Succession Planning Tool,FutureLeads,Isabella Davis,[email],245000,USD,Qualification,56,2026-05-05,2026-02-12,2026-02-22,Active,Succession Planning,Europe,Q2,Prospect,HR
44,ACC044,CON044,OPP044,Talent Management Platform,TalentHub,Jacob Rodriguez,[email],385000,USD,Proposal,76,2026-04-15,2026-02-13,2026-02-23,Active,Talent Management,North America,Q2,Customer,HR
45,ACC045,CON045,OPP045,Career Development Path,CareerBoost,Karen Thompson,[email],165000,USD,Negotiation,82,2026-02-15,2026-02-14,2026-02-24,Active,Career Development,North America,Q1,Customer,HR
46,ACC046,CON046,OPP046,Goal Setting System,GoalTrack,Liam Martinez,[email],195000,USD,Proposal,68,2026-03-30,2026-02-15,2026-02-25,Active,Goal Setting,Europe,Q1,Prospect,HR
47,ACC047,CON047,OPP047,Performance Review Tool,ReviewHub,Megan Anderson,[email],215000,USD,Qualification,64,2026-05-20,2026-02-16,2026-02-26,Active,Performance Reviews,North America,Q2,Prospect,HR
48,ACC048,CON048,OPP048,360 Feedback Platform,FeedbackFlow,Nathan Taylor,[email],285000,USD,Proposal,73,2026-04-05,2026-02-17,2026-02-27,Active,Feedback,North America,Q2,Customer,HR
49,ACC049,CON049,OPP049,Compensation Management,CompAnalytics,Olivia Brown,[email],325000,USD,Negotiation,79,2026-02-20,2026-02-18,2026-02-28,Active,Compensation,Europe,Q1,Customer,HR
50,ACC050,CON050,OPP050,Employment Law Compliance,LawGuard,Patrick White,[email],245000,USD,Proposal,71,2026-03-25,2026-02-19,2026-03-01,Active,Legal Compliance,North America,Q1,Prospect,HR
51,ACC051,CON051,OPP051,Remote Work Management,RemoteFlow,Quinn Harris,[email],165000,USD,Qualification,58,2026-05-10,2026-02-20,2026-03-02,Active,Remote Work,North America,Q2,Prospect,Operations
52,ACC052,CON052,OPP052,Office Space Management,SpaceHub,Rachel Martin,[email],195000,USD,Proposal,70,2026-04-15,2026-02-21,2026-03-03,Active,Facilities,Europe,Q2,Customer,Operations
53,ACC053,CON053,OPP053,Environmental Sustainability,EcoTrack,Samuel Thompson,[email],145000,USD,Negotiation,84,2026-02-25,2026-02-22,2026-03-04,Active,Sustainability,North America,Q1,Customer,Operations
54,ACC054,CON054,OPP054,Energy Management System,EnergySaver,Tara Clark,[email],215000,USD,Proposal,72,2026-03-20,2026-02-23,2026-03-05,Active,Energy,Asia Pacific,Q1,Prospect,Operations
55,ACC055,CON055,OPP055,Water Conservation Tool,WaterGuard,Ulysses Lewis,[email],125000,USD,Qualification,52,2026-05-30,2026-02-24,2026-03-06,Active,Environment,North America,Q2,Prospect,Operations
56,ACC056,CON056,OPP056,Waste Management Solution,WasteControl,Vera Robinson,[email],185000,USD,Proposal,67,2026-04-10,2026-02-25,2026-03-07,Active,Waste Management,Europe,Q2,Customer,Operations
57,ACC057,CON057,OPP057,Recycling Program Platform,RecycleHub,Wesley Walker,[email],155000,USD,Negotiation,81,2026-02-15,2026-02-26,2026-03-08,Active,Recycling,North America,Q1,Customer,Operations
58,ACC058,CON058,OPP058,Carbon Footprint Tracker,CarbonTrack,Xena Young,[email],235000,USD,Proposal,74,2026-03-30,2026-02-27,2026-03-09,Active,Carbon Management,North America,Q1,Prospect,Operations
59,ACC059,CON059,OPP059,Green Building Certification,GreenBuild,Yancy Hall,[email],295000,USD,Qualification,61,2026-05-20,2026-02-28,2026-03-10,Active,Green Building,Europe,Q2,Prospect,Operations
60,ACC060,CON060,OPP060,Social Responsibility Report,SocialReport,Zara King,[email],175000,USD,Proposal,69,2026-04-05,2026-03-01,2026-03-11,Active,CSR,North America,Q2,Customer,Operations
61,ACC061,CON061,OPP061,Diversity & Inclusion Program,DiversityHub,Adrian Garcia,[email],215000,USD,Negotiation,80,2026-02-20,2026-03-02,2026-03-12,Active,Diversity,North America,Q1,Customer,HR
62,ACC062,CON062,OPP062,Community Outreach Platform,CommunityHub,Bella Wilson,[email],165000,USD,Proposal,68,2026-03-25,2026-03-03,2026-03-13,Active,Community,Europe,Q1,Prospect,Operations
63,ACC063,CON063,OPP063,Volunteer Management System,VolunteerHub,Cassian Martinez,[email],145000,USD,Qualification,55,2026-05-15,2026-03-04,2026-03-14,Active,Volunteering,North America,Q2,Prospect,Operations
64,ACC064,CON064,OPP064,Charity Management Tool,CharityHub,Delilah Taylor,[email],195000,USD,Proposal,71,2026-04-20,2026-03-05,2026-03-15,Active,Charity,North America,Q2,Customer,Operations
65,ACC065,CON065,OPP065,Donation Processing System,DonateFlow,Ezra Anderson,[email],125000,USD,Negotiation,87,2026-02-25,2026-03-06,2026-03-16,Active,Donations,Europe,Q1,Customer,Operations
66,ACC066,CON066,OPP066,Grant Management Platform,GrantHub,Faye Brown,[email],275000,USD,Proposal,73,2026-03-30,2026-03-07,2026-03-17,Active,Grants,North America,Q1,Prospect,Operations
67,ACC067,CON067,OPP067,Fundraising Campaign Tool,FundRaise Pro,Gavin White,[email],185000,USD,Qualification,59,2026-05-10,2026-03-08,2026-03-18,Active,Fundraising,North America,Q2,Prospect,Operations
68,ACC068,CON068,OPP068,Member Management System,MemberHub,Harriet Harris,[email],235000,USD,Proposal,76,2026-04-15,2026-03-09,2026-03-19,Active,Member Management,Europe,Q2,Customer,Operations
69,ACC069,CON069,OPP069,Event Planning Software,EventPro,Isaac Martin,[email],215000,USD,Negotiation,82,2026-02-20,2026-03-10,2026-03-20,Active,Event Management,North America,Q1,Customer,Operations
70,ACC070,CON070,OPP070,Ticketing System,TicketHub,Juliet Thompson,[email],165000,USD,Proposal,70,2026-03-25,2026-03-11,2026-03-21,Active,Ticketing,North America,Q1,Prospect,Operations
71,ACC071,CON071,OPP071,Venue Management Tool,VenueHub,Kieran Clark,[email],245000,USD,Qualification,63,2026-05-20,2026-03-12,2026-03-22,Active,Venue Management,Europe,Q2,Prospect,Operations
72,ACC072,CON072,OPP072,Catering Service Platform,CateringHub,Leah Lewis,[email],195000,USD,Proposal,72,2026-04-10,2026-03-13,2026-03-23,Active,Catering,North America,Q2,Customer,Operations
73,ACC073,CON073,OPP073,Audio Visual Equipment Rental,AVRental Pro,Miles Robinson,[email],175000,USD,Negotiation,85,2026-02-15,2026-03-14,2026-03-24,Active,AV Equipment,North America,Q1,Customer,Operations
