id,account_id,contact_id,opportunity_id,opportunity_name,account_name,contact_name,contact_email,amount,currency,stage,probability,close_date,created_date,modified_date,status,product_line,region,fiscal_quarter,account_type,industry
74,ACC074,CON074,OPP074,Transportation Management,TransportHub,Nora Walker,[email],225000,USD,Proposal,68,2026-03-30,2026-03-15,2026-03-25,Active,Transportation,Europe,Q1,Prospect,Logistics
75,ACC075,CON075,OPP075,Accommodation Booking System,HotelHub,Owen Young,[email],185000,USD,Qualification,57,2026-05-15,2026-03-16,2026-03-26,Active,Accommodations,North America,Q2,Prospect,Operations
76,ACC076,CON076,OPP076,Travel Expense Management,TravelHub,Penelope Hall,[email],215000,USD,Proposal,74,2026-04-05,2026-03-17,2026-03-27,Active,Travel Expenses,North America,Q2,Customer,Finance
77,ACC077,CON077,OPP077,Conference Management Tool,ConferencePro,Quincy King,[email],275000,USD,Negotiation,80,2026-02-20,2026-03-18,2026-03-28,Active,Conference Management,Europe,Q1,Customer,Operations
78,ACC078,CON078,OPP078,Webinar Platform,WebinarHub,Rosie Garcia,[email],195000,USD,Proposal,69,2026-03-25,2026-03-19,2026-03-29,Active,Webinars,North America,Q1,Prospect,Marketing
79,ACC079,CON079,OPP079,Virtual Event Solution,VirtualEventPro,Simon Wilson,[email],235000,USD,Qualification,65,2026-05-10,2026-03-20,2026-03-30,Active,Virtual Events,Europe,Q2,Prospect,Marketing
80,ACC080,CON080,OPP080,Streaming Platform,StreamHub,Talia Martinez,[email],325000,USD,Proposal,77,2026-04-15,2026-03-21,2026-03-31,Active,Streaming,North America,Q2,Customer,Technology
81,ACC081,CON081,OPP081,Video Production Suite,VideoPro,Ulrich Taylor,[email],245000,USD,Negotiation,83,2026-02-25,2026-03-22,2026-04-01,Active,Video Production,North America,Q1,Customer,Technology
82,ACC082,CON082,OPP082,Podcast Platform,PodcastHub,Vera Anderson,[email],165000,USD,Proposal,71,2026-03-30,2026-03-23,2026-04-02,Active,Podcasts,Europe,Q1,Prospect,Marketing
83,ACC083,CON083,OPP083,Animation Studio Software,AnimationPro,Walter Brown,[email],285000,USD,Qualification,62,2026-05-20,2026-03-24,2026-04-03,Active,Animation,North America,Q2,Prospect,Technology
84,ACC084,CON084,OPP084,Graphics Design Tool,DesignHub,Xenia White,[email],195000,USD,Proposal,73,2026-04-10,2026-03-25,2026-04-04,Active,Design,North America,Q2,Customer,Technology
85,ACC085,CON085,OPP085,Print Management Solution,PrintHub,Yancy Harris,[email],155000,USD,Negotiation,81,2026-02-15,2026-03-26,2026-04-05,Active,Printing,Europe,Q1,Customer,Operations
86,ACC086,CON086,OPP086,Photography Management,PhotoHub,Zachary Martin,[email],175000,USD,Proposal,68,2026-03-25,2026-03-27,2026-04-06,Active,Photography,North America,Q1,Prospect,Technology
87,ACC087,CON087,OPP087,Image Recognition AI,ImageAI,Alice Thompson,[email],385000,USD,Qualification,66,2026-05-30,2026-03-28,2026-04-07,Active,AI/ML,North America,Q2,Prospect,Technology
88,ACC088,CON088,OPP088,Natural Language Processing,NLPPro,Benjamin Clark,[email],425000,USD,Proposal,78,2026-04-20,2026-03-29,2026-04-08,Active,AI/ML,Europe,Q2,Customer,Technology
89,ACC089,CON089,OPP089,Machine Learning Platform,MLHub,Camille Lewis,[email],325000,USD,Negotiation,84,2026-02-20,2026-03-30,2026-04-09,Active,AI/ML,North America,Q1,Customer,Technology
90,ACC090,CON090,OPP090,Deep Learning Framework,DeepLearning Pro,Dominic Robinson,[email],375000,USD,Proposal,75,2026-03-30,2026-03-31,2026-04-10,Active,AI/ML,North America,Q1,Prospect,Technology
91,ACC091,CON091,OPP091,Computer Vision Solution,CVision,Evelyn Walker,[email],295000,USD,Qualification,61,2026-05-15,2026-04-01,2026-04-11,Active,AI/ML,Europe,Q2,Prospect,Technology
92,ACC092,CON092,OPP092,Predictive Analytics Tool,PredictHub,Frederic Young,[email],245000,USD,Proposal,72,2026-04-15,2026-04-02,2026-04-12,Active,Analytics,North America,Q2,Customer,Finance
93,ACC093,CON093,OPP093,Recommendation Engine,RecommendPro,Grace Hall,[email],265000,USD,Negotiation,79,2026-02-25,2026-04-03,2026-04-13,Active,AI/ML,North America,Q1,Customer,Retail
94,ACC094,CON094,OPP094,Sentiment Analysis Platform,SentimentPro,Henry King,[email],215000,USD,Proposal,70,2026-03-25,2026-04-04,2026-04-14,Active,AI/ML,Europe,Q1,Prospect,Marketing
95,ACC095,CON095,OPP095,Speech Recognition System,SpeechPro,Isabella Garcia,[email],285000,USD,Qualification,67,2026-05-10,2026-04-05,2026-04-15,Active,AI/ML,North America,Q2,Prospect,Technology
96,ACC096,CON096,OPP096,Chatbot Development Platform,ChatbotHub,Jacob Wilson,[email],225000,USD,Proposal,74,2026-04-10,2026-04-06,2026-04-16,Active,AI/ML,North America,Q2,Customer,Technology
97,ACC097,CON097,OPP097,Robotic Process Automation,RPA Pro,Karen Martinez,[email],425000,USD,Negotiation,86,2026-02-20,2026-04-07,2026-04-17,Active,Automation,Europe,Q1,Customer,Operations
98,ACC098,CON098,OPP098,Workflow Automation Tool,WorkflowHub,Liam Taylor,[email],185000,USD,Proposal,69,2026-03-30,2026-04-08,2026-04-18,Active,Automation,North America,Q1,Prospect,Operations
99,ACC099,CON099,OPP099,Process Mining Software,ProcessMining Pro,Megan Anderson,[email],295000,USD,Qualification,64,2026-05-20,2026-04-09,2026-04-19,Active,Process Mining,Europe,Q2,Prospect,Operations
100,ACC100,CON100,OPP100,Business Process Optimization,BPOHub,Nathan Brown,[email],245000,USD,Proposal,76,2026-04-15,2026-04-10,2026-04-20,Active,Operations,North America,Q2,Customer,Operations
101,ACC101,CON101,OPP101,Low-Code Development Platform,LowCodePro,Olivia White,[email],365000,USD,Negotiation,82,2026-02-25,2026-04-11,2026-04-21,Active,Development,North America,Q1,Customer,Technology
102,ACC102,CON102,OPP102,No-Code Application Builder,NoCodHub,Patrick Harris,[email],285000,USD,Proposal,71,2026-03-30,2026-04-12,2026-04-22,Active,Development,Europe,Q1,Prospect,Technology
103,ACC103,CON103,OPP103,API Management Platform,APIHub,Quinn Martin,[email],335000,USD,Qualification,63,2026-05-15,2026-04-13,2026-04-23,Active,Development,North America,Q2,Prospect,Technology
104,ACC104,CON104,OPP104,Microservices Architecture,MicroHub,Rachel Thompson,[email],415000,USD,Proposal,78,2026-04-20,2026-04-14,2026-04-24,Active,Development,Europe,Q2,Customer,Technology
105,ACC105,CON105,OPP105,Container Orchestration,ContainerPro,Samuel Clark,[email],375000,USD,Negotiation,85,2026-02-20,2026-04-15,2026-04-25,Active,Infrastructure,North America,Q1,Customer,Technology
106,ACC106,CON106,OPP106,Serverless Application Platform,ServerlessHub,Tara Lewis,[email],295000,USD,Proposal,73,2026-03-25,2026-04-16,2026-04-26,Active,Infrastructure,North America,Q1,Prospect,Technology
107,ACC107,CON107,OPP107,Edge Computing Solution,EdgeComputePro,Ulysses Robinson,[email],345000,USD,Qualification,68,2026-05-10,2026-04-17,2026-04-27,Active,Infrastructure,Europe,Q2,Prospect,Technology
108,ACC108,CON108,OPP108,IoT Platform,IoTHub,Vera Walker,[email],385000,USD,Proposal,76,2026-04-15,2026-04-18,2026-04-28,Active,IoT,North America,Q2,Customer,Technology
109,ACC109,CON109,OPP109,5G Network Solution,5GNetwork Pro,Wesley Young,[email],525000,USD,Negotiation,88,2026-02-25,2026-04-19,2026-04-29,Active,Telecommunications,Europe,Q1,Customer,Technology
110,ACC110,CON110,OPP110,Network Security Suite,NetworkSecure,Xena Hall,[email],285000,USD,Proposal,72,2026-03-30,2026-04-20,2026-04-30,Active,Security,North America,Q1,Prospect,Technology
111,ACC111,CON111,OPP111,Intrusion Detection System,IDSPro,Yancy King,[email],245000,USD,Qualification,60,2026-05-20,2026-04-21,2026-05-01,Active,Security,Europe,Q2,Prospect,Technology
112,ACC112,CON112,OPP112,Firewall Management,FirewallHub,Zara Garcia,[email],215000,USD,Proposal,75,2026-04-10,2026-04-22,2026-05-02,Active,Security,North America,Q2,Customer,Technology
113,ACC113,CON113,OPP113,VPN Solution,VPNPro,Adrian Wilson,[email],165000,USD,Negotiation,83,2026-02-15,2026-04-23,2026-05-03,Active,Security,North America,Q1,Customer,Technology
114,ACC114,CON114,OPP114,Zero Trust Security,ZeroTrustHub,Bella Martinez,[email],295000,USD,Proposal,74,2026-03-25,2026-04-24,2026-05-04,Active,Security,Europe,Q1,Prospect,Technology
115,ACC115,CON115,OPP115,Identity & Access Management,IAMHub,Cassian Taylor,[email],325000,USD,Qualification,66,2026-05-15,2026-04-25,2026-05-05,Active,Security,North America,Q2,Prospect,Technology
116,ACC116,CON116,OPP116,Multi-Factor Authentication,MFAHub,Delilah Anderson,[email],185000,USD,Proposal,77,2026-04-20,2026-04-26,2026-05-06,Active,Security,North America,Q2,Customer,Technology
117,ACC117,CON117,OPP117,Privilege Access Management,PAMHub,Ezra Brown,[email],275000,USD,Negotiation,84,2026-02-20,2026-04-27,2026-05-07,Active,Security,Europe,Q1,Customer,Technology
118,ACC118,CON118,OPP118,Single Sign-On Platform,SSOHub,Faye White,[email],215000,USD,Proposal,70,2026-03-30,2026-04-28,2026-05-08,Active,Security,North America,Q1,Prospect,Technology
119,ACC119,CON119,OPP119,Password Management Tool,PwdMgrPro,Gavin Harris,[email],145000,USD,Qualification,58,2026-05-10,2026-04-29,2026-05-09,Active,Security,Europe,Q2,Prospect,Technology
120,ACC120,CON120,OPP120,Encryption Software,EncryptHub,Harriet Martin,[email],265000,USD,Proposal,73,2026-04-15,2026-04-30,2026-05-10,Active,Security,North America,Q2,Customer,Technology
121,ACC121,CON121,OPP121,Data Loss Prevention,DLPHub,Isaac Thompson,[email],245000,USD,Negotiation,81,2026-02-25,2026-05-01,2026-05-11,Active,Security,North America,Q1,Customer,Technology
122,ACC122,CON122,OPP122,Web Application Firewall,WAFHub,Juliet Clark,[email],195000,USD,Proposal,69,2026-03-25,2026-05-02,2026-05-12,Active,Security,Europe,Q1,Prospect,Technology
123,ACC123,CON123,OPP123,DDoS Protection,DDoSShield,Kieran Lewis,[email],325000,USD,Qualification,65,2026-05-20,2026-05-03,2026-05-13,Active,Security,North America,Q2,Prospect,Technology
124,ACC124,CON124,OPP124,Vulnerability Management,VulnHub,Leah Robinson,[email],275000,USD,Proposal,76,2026-04-10,2026-05-04,2026-05-14,Active,Security,Europe,Q2,Customer,Technology
125,ACC125,CON125,OPP125,Penetration Testing Service,PenTestPro,Miles Walker,[email],185000,USD,Negotiation,88,2026-02-15,2026-05-05,2026-05-15,Active,Security,North America,Q1,Customer,Technology
126,ACC126,CON126,OPP126,Security Awareness Training,SecAwarePro,Nora Young,[email],125000,USD,Proposal,72,2026-03-30,2026-05-06,2026-05-16,Active,Security,North America,Q1,Prospect,Technology
127,ACC127,CON127,OPP127,Incident Response Platform,IRHub,Owen Hall,[email],235000,USD,Qualification,62,2026-05-15,2026-05-07,2026-05-17,Active,Security,Europe,Q2,Prospect,Technology
128,ACC128,CON128,OPP128,Threat Intelligence Feed,ThreatIntel,Penelope King,[email],195000,USD,Proposal,75,2026-04-20,2026-05-08,2026-05-18,Active,Security,North America,Q2,Customer,Technology
129,ACC129,CON129,OPP129,Security Operations Center,SOCHub,Quincy Garcia,[email],385000,USD,Negotiation,85,2026-02-20,2026-05-09,2026-05-19,Active,Security,Europe,Q1,Customer,Technology
130,ACC130,CON130,OPP130,Backup & Disaster Recovery,BDRHub,Rosie Wilson,[email],275000,USD,Proposal,71,2026-03-25,2026-05-10,2026-05-20,Active,Infrastructure,North America,Q1,Prospect,Technology
131,ACC131,CON131,OPP131,Database Performance,DBPerfHub,Simon Martinez,[email],245000,USD,Qualification,64,2026-05-10,2026-05-11,2026-05-21,Active,Database,Europe,Q2,Prospect,Technology
132,ACC132,CON132,OPP132,Data Warehouse Solution,DataWarehousePro,Talia Taylor,[email],425000,USD,Proposal,78,2026-04-15,2026-05-12,2026-05-22,Active,Database,North America,Q2,Customer,Technology
133,ACC133,CON133,OPP133,Business Intelligence Tool,BIHub,Ulrich Anderson,[email],315000,USD,Negotiation,83,2026-02-25,2026-05-13,2026-05-23,Active,Analytics,North America,Q1,Customer,Technology
134,ACC134,CON134,OPP134,Data Visualization Platform,DataVizHub,Vera Brown,[email],265000,USD,Proposal,72,2026-03-30,2026-05-14,2026-05-24,Active,Analytics,Europe,Q1,Prospect,Technology
135,ACC135,CON135,OPP135,Reporting Engine,ReportHub,Walter White,[email],195000,USD,Qualification,61,2026-05-20,2026-05-15,2026-05-25,Active,Analytics,North America,Q2,Prospect,Technology
136,ACC136,CON136,OPP136,Dashboard Analytics,DashboardHub,Xenia Harris,[email],225000,USD,Proposal,74,2026-04-10,2026-05-16,2026-05-26,Active,Analytics,North America,Q2,Customer,Technology
137,ACC137,CON137,OPP137,Real-Time Analytics,RealtimeHub,Yancy Martin,[email],285000,USD,Negotiation,86,2026-02-20,2026-05-17,2026-05-27,Active,Analytics,Europe,Q1,Customer,Technology
138,ACC138,CON138,OPP138,Stream Processing,StreamHub,Zachary Thompson,[email],325000,USD,Proposal,75,2026-03-25,2026-05-18,2026-05-28,Active,Data Processing,North America,Q1,Prospect,Technology
139,ACC139,CON139,OPP139,Data Integration Tool,DataIntegrationHub,Alice Clark,[email],245000,USD,Qualification,67,2026-05-15,2026-05-19,2026-05-29,Active,Data Integration,Europe,Q2,Prospect,Technology
140,ACC140,CON140,OPP140,ETL Platform,ETLHub,Benjamin Lewis,[email],275000,USD,Proposal,76,2026-04-20,2026-05-20,2026-05-30,Active,Data Processing,North America,Q2,Customer,Technology
141,ACC141,CON141,OPP141,Data Catalog,DataCatalogHub,Camille Robinson,[email],215000,USD,Negotiation,82,2026-02-25,2026-05-21,2026-05-31,Active,Data Management,North America,Q1,Customer,Technology
142,ACC142,CON142,OPP142,Metadata Management,MetadataHub,Dominic Walker,[email],185000,USD,Proposal,70,2026-03-30,2026-05-22,2026-06-01,Active,Data Management,Europe,Q1,Prospect,Technology
143,ACC143,CON143,OPP143,Data Governance Platform,GovernanceHub,Evelyn Young,[email],295000,USD,Qualification,63,2026-05-10,2026-05-23,2026-06-02,Active,Data Governance,North America,Q2,Prospect,Technology
144,ACC144,CON144,OPP144,Master Data Management,MDMHub,Frederic Hall,[email],335000,USD,Proposal,77,2026-04-15,2026-05-24,2026-06-03,Active,Data Management,Europe,Q2,Customer,Technology
145,ACC145,CON145,OPP145,Customer Data Platform,CDPHub,Grace King,[email],285000,USD,Negotiation,84,2026-02-20,2026-05-25,2026-06-04,Active,Data Management,North America,Q1,Customer,Technology
146,ACC146,CON146,OPP146,Data Quality Tool,DataQualityHub,Henry Garcia,[email],215000,USD,Proposal,71,2026-03-25,2026-05-26,2026-06-05,Active,Data Quality,North America,Q1,Prospect,Technology
147,ACC147,CON147,OPP147,Data Profiling Solution,ProfilingHub,Isabella Wilson,[email],165000,USD,Qualification,59,2026-05-20,2026-05-27,2026-06-06,Active,Data Quality,Europe,Q2,Prospect,Technology
148,ACC148,CON148,OPP148,Data Cleansing Tool,CleansingHub,Jacob Martinez,[email],195000,USD,Proposal,72,2026-04-10,2026-05-28,2026-06-07,Active,Data Quality,North America,Q2,Customer,Technology
149,ACC149,CON149,OPP149,Master Data Matching,MatchingHub,Karen Taylor,[email],235000,USD,Negotiation,80,2026-02-25,2026-05-29,2026-06-08,Active,Data Quality,North America,Q1,Customer,Technology
150,ACC150,CON150,OPP150,Duplicate Detection,DuplicateHub,Liam Anderson,[email],175000,USD,Proposal,68,2026-03-30,2026-05-30,2026-06-09,Active,Data Quality,Europe,Q1,Prospect,Technology
